**ポケモン一覧 [#s01c4c23]
RIGHT:&size(10){[[&color(gray){編集用ページ};>ポケモンの一覧/編集用ページ]]};

#nobr{{{
#tablesort{{
|~画像|~No.|~名前|~睡眠|~得意|~木実|~食A|~食B|~食C|~メインスキル|~FP|~手伝|h
|[[&icon(30,ジュプトル);>ジュプトル]]|0253|[[ジュプトル]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,めざましコーヒー);&br;2,3>食材/めざましコーヒー]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|きのみバースト|12|3300|
|[[&icon(30,ジュカイン);>ジュカイン]]|0254|[[ジュカイン]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,めざましコーヒー);&br;2,3>食材/めざましコーヒー]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|きのみバースト|20|2300|
|[[&icon(30,アチャモ);>アチャモ]]|0255|[[アチャモ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|[[&icon(30,あじわいキノコ);&br;1,2,4>食材/あじわいキノコ]]|[[&icon(30,ワカクサ大豆);&br;4,6>食材/ワカクサ大豆]]|[[&icon(30,ピュアなオイル);&br;5>食材/ピュアなオイル]]|げんきチャージS|5|4300|
|[[&icon(30,ワカシャモ);>ワカシャモ]]|0256|[[ワカシャモ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|[[&icon(30,あじわいキノコ);&br;1,2,4>食材/あじわいキノコ]]|[[&icon(30,ワカクサ大豆);&br;4,6>食材/ワカクサ大豆]]|[[&icon(30,ピュアなオイル);&br;5>食材/ピュアなオイル]]|げんきチャージS|12|3400|
|[[&icon(30,バシャーモ);>バシャーモ]]|0257|[[バシャーモ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|[[&icon(30,あじわいキノコ);&br;1,2,4>食材/あじわいキノコ]]|[[&icon(30,ワカクサ大豆);&br;4,6>食材/ワカクサ大豆]]|[[&icon(30,ピュアなオイル);&br;5>食材/ピュアなオイル]]|げんきチャージS|20|2600|
|[[&icon(30,ミズゴロウ);>ミズゴロウ]]|0258|[[ミズゴロウ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|[[&icon(30,ワカクサコーン);&br;1,2,4>食材/ワカクサコーン]]|[[&icon(30,モーモーミルク);&br;3,5>食材/モーモーミルク]]|[[&icon(30,あじわいキノコ);&br;3>食材/あじわいキノコ]]|料理チャンスS|5|4700|
|[[&icon(30,ヌマクロー);>ヌマクロー]]|0259|[[ヌマクロー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|[[&icon(30,ワカクサコーン);&br;1,2,4>食材/ワカクサコーン]]|[[&icon(30,モーモーミルク);&br;3,5>食材/モーモーミルク]]|[[&icon(30,あじわいキノコ);&br;3>食材/あじわいキノコ]]|料理チャンスS|12|3500|
|[[&icon(30,ラグラージ);>ラグラージ]]|0260|[[ラグラージ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,フィラのみ);&br;2>きのみ/フィラのみ]]|[[&icon(30,ワカクサコーン);&br;1,2,4>食材/ワカクサコーン]]|[[&icon(30,モーモーミルク);&br;3,5>食材/モーモーミルク]]|[[&icon(30,あじわいキノコ);&br;3>食材/あじわいキノコ]]|料理チャンスS|20|2800|
|[[&icon(30,ラルトス);>ラルトス]]|0280|[[ラルトス]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ワカクサコーン);&br;1,2>食材/ワカクサコーン]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|げんきオールS|5|4800|
|[[&icon(30,キルリア);>キルリア]]|0281|[[キルリア]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ワカクサコーン);&br;1,2>食材/ワカクサコーン]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|げんきオールS|12|3500|
|[[&icon(30,サーナイト);>サーナイト]]|0282|[[サーナイト]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,ワカクサコーン);&br;1,2>食材/ワカクサコーン]]|[[&icon(30,ふといながねぎ);&br;2>食材/ふといながねぎ]]|げんきオールS|20|2400|
|[[&icon(30,ナマケロ);>ナマケロ]]|0287|[[ナマケロ]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,あまいミツ);&br;2,4>食材/あまいミツ]]|[[&icon(30,とくせんリンゴ);&br;4>食材/とくせんリンゴ]]|食材ゲットS|5|4900|
|[[&icon(30,ヤルキモノ);>ヤルキモノ]]|0288|[[ヤルキモノ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,あまいミツ);&br;2,4>食材/あまいミツ]]|[[&icon(30,とくせんリンゴ);&br;4>食材/とくせんリンゴ]]|食材ゲットS|12|3200|
|[[&icon(30,ケッキング);>ケッキング]]|0289|[[ケッキング]]|BGCOLOR(#bafcff):すやすや|きのみ|[[&icon(30,キーのみ);&br;2>きのみ/キーのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,あまいミツ);&br;2,4>食材/あまいミツ]]|[[&icon(30,とくせんリンゴ);&br;4>食材/とくせんリンゴ]]|食材ゲットS|22|3600|
|[[&icon(30,ヤミラミ);>ヤミラミ]]|0302|[[ヤミラミ]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,あじわいキノコ);&br;2,3>食材/あじわいキノコ]]|[[&icon(30,リラックスカカオ);&br;3>食材/リラックスカカオ]]|ゆめのかけらゲットS&br;(ランダム)|16|3600|
|[[&icon(30,クチート);>クチート]]|0303|[[クチート]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,ピュアなオイル);&br;2,5,7>食材/ピュアなオイル]]|[[&icon(30,ワカクサコーン);&br;4,6>食材/ワカクサコーン]]|[[&icon(30,あんみんトマト);&br;8>食材/あんみんトマト]]|[[かいりきバサミ&br;(食材セレクトS)>メインスキル/食材セレクト/かいりきバサミ]]|16|3200|
|[[&icon(30,ココドラ);>ココドラ]]|0304|[[ココドラ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,マメミート);&br;2,5,7>食材/マメミート]]|[[&icon(30,めざましコーヒー);&br;3,5>食材/めざましコーヒー]]|[[&icon(30,ワカクサ大豆);&br;7>食材/ワカクサ大豆]]|げんきチャージS|5|5700|
|[[&icon(30,コドラ);>コドラ]]|0305|[[コドラ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,マメミート);&br;2,5,7>食材/マメミート]]|[[&icon(30,めざましコーヒー);&br;3,5>食材/めざましコーヒー]]|[[&icon(30,ワカクサ大豆);&br;7>食材/ワカクサ大豆]]|げんきチャージS|12|4200|
|[[&icon(30,ボスゴドラ);>ボスゴドラ]]|0306|[[ボスゴドラ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,マメミート);&br;2,5,7>食材/マメミート]]|[[&icon(30,めざましコーヒー);&br;3,5>食材/めざましコーヒー]]|[[&icon(30,ワカクサ大豆);&br;7>食材/ワカクサ大豆]]|げんきチャージS|20|3000|
|[[&icon(30,プラスル);>プラスル]]|0311|[[プラスル]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,めざましコーヒー);&br;1,2,4>食材/めざましコーヒー]]|[[&icon(30,ふといながねぎ);&br;2,3>食材/ふといながねぎ]]|[[&icon(30,モーモーミルク);&br;6>食材/モーモーミルク]]|[[プラス&br;(食材ゲットS)>メインスキル/食材ゲット/プラス]]|10|2400|
|[[&icon(30,マイナン);>マイナン]]|0312|[[マイナン]]|BGCOLOR(#bafcff):すやすや|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,あまいミツ);&br;1,2,4>食材/あまいミツ]]|[[&icon(30,とくせんエッグ);&br;2,3>食材/とくせんエッグ]]|[[&icon(30,モーモーミルク);&br;4>食材/モーモーミルク]]|[[マイナス&br;(料理パワーアップS)>メインスキル/料理パワーアップ/マイナス]]|10|2400|
|[[&icon(30,ゴクリン);>ゴクリン]]|0316|[[ゴクリン]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,あじわいキノコ);&br;1,2>食材/あじわいキノコ]]|[[&icon(30,あまいミツ);&br;4>食材/あまいミツ]]|ゆめのかけらゲットS&br;(ランダム)|5|5900|
|[[&icon(30,マルノーム);>マルノーム]]|0317|[[マルノーム]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,ワカクサ大豆);&br;1,2,4>食材/ワカクサ大豆]]|[[&icon(30,あじわいキノコ);&br;1,2>食材/あじわいキノコ]]|[[&icon(30,あまいミツ);&br;4>食材/あまいミツ]]|ゆめのかけらゲットS&br;(ランダム)|12|3500|
|[[&icon(30,ナックラー);>ナックラー]]|0328|[[ナックラー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|[[&icon(30,つやつやアボカド);&br;2,5,7>食材/つやつやアボカド]]|[[&icon(30,げきからハーブ);&br;6,9>食材/げきからハーブ]]|[[&icon(30,ワカクサ大豆);&br;12>食材/ワカクサ大豆]]|エナジーチャージS|5|5000|
|[[&icon(30,ビブラーバ);>ビブラーバ]]|0329|[[ビブラーバ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|[[&icon(30,つやつやアボカド);&br;2,5,7>食材/つやつやアボカド]]|[[&icon(30,げきからハーブ);&br;6,9>食材/げきからハーブ]]|[[&icon(30,ワカクサ大豆);&br;12>食材/ワカクサ大豆]]|エナジーチャージS|12|3700|
|[[&icon(30,フライゴン);>フライゴン]]|0330|[[フライゴン]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,フィラのみ);&br;1>きのみ/フィラのみ]]|[[&icon(30,つやつやアボカド);&br;2,5,7>食材/つやつやアボカド]]|[[&icon(30,げきからハーブ);&br;6,9>食材/げきからハーブ]]|[[&icon(30,ワカクサ大豆);&br;12>食材/ワカクサ大豆]]|エナジーチャージS|20|2700|
|[[&icon(30,チルット);>チルット]]|0333|[[チルット]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,シーヤのみ);&br;2>きのみ/シーヤのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,ワカクサ大豆);&br;3,4>食材/ワカクサ大豆]]|[[&icon(30,とくせんリンゴ);&br;5>食材/とくせんリンゴ]]|げんきチャージS|5|4200|
|[[&icon(30,チルタリス);>チルタリス]]|0334|[[チルタリス]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|[[&icon(30,とくせんエッグ);&br;1,2,4>食材/とくせんエッグ]]|[[&icon(30,ワカクサ大豆);&br;3,4>食材/ワカクサ大豆]]|[[&icon(30,とくせんリンゴ);&br;5>食材/とくせんリンゴ]]|げんきチャージS|12|3500|
|[[&icon(30,カゲボウズ);>カゲボウズ]]|0353|[[カゲボウズ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ブリーのみ);&br;2>きのみ/ブリーのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,あったかジンジャー);&br;2,4>食材/あったかジンジャー]]|[[&icon(30,あじわいキノコ);&br;3>食材/あじわいキノコ]]|エナジーチャージS&br;(ランダム)|5|3900|
|[[&icon(30,ジュペッタ);>ジュペッタ]]|0354|[[ジュペッタ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ブリーのみ);&br;2>きのみ/ブリーのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,あったかジンジャー);&br;2,4>食材/あったかジンジャー]]|[[&icon(30,あじわいキノコ);&br;3>食材/あじわいキノコ]]|エナジーチャージS&br;(ランダム)|16|2600|
|[[&icon(30,アブソル);>アブソル]]|0359|[[アブソル]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,リラックスカカオ);&br;2,5,7>食材/リラックスカカオ]]|[[&icon(30,とくせんリンゴ);&br;8,12>食材/とくせんリンゴ]]|[[&icon(30,あじわいキノコ);&br;7>食材/あじわいキノコ]]|エナジーチャージM|16|2950|
|[[&icon(30,ソーナノ);>ソーナノ]]|0360|[[ソーナノ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,とくせんリンゴ);&br;1,2,4>食材/とくせんリンゴ]]|[[&icon(30,あじわいキノコ);&br;1,2>食材/あじわいキノコ]]|[[&icon(30,ピュアなオイル);&br;3>食材/ピュアなオイル]]|げんきエールS|5|5800|
|[[&icon(30,タマザラシ);>タマザラシ]]|0363|[[タマザラシ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,マメミート);&br;3,4>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;4>食材/あったかジンジャー]]|食材ゲットS|5|5600|
|BGCOLOR(honeydew):[[&icon(30,タマザラシ(ホリデー));>タマザラシ(ホリデー)]]|BGCOLOR(honeydew):0363|BGCOLOR(honeydew):[[タマザラシ&br;(ホリデー)>タマザラシ(ホリデー)]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,マメミート);&br;3,4>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;4>食材/あったかジンジャー]]|料理チャンスS|5|3300|
|[[&icon(30,トドグラー);>トドグラー]]|0364|[[トドグラー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,マメミート);&br;3,4>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;4>食材/あったかジンジャー]]|食材ゲットS|12|4000|
|[[&icon(30,トドゼルガ);>トドゼルガ]]|0365|[[トドゼルガ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|きのみ|[[&icon(30,チーゴのみ);&br;2>きのみ/チーゴのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,マメミート);&br;3,4>食材/マメミート]]|[[&icon(30,あったかジンジャー);&br;4>食材/あったかジンジャー]]|食材ゲットS|20|3000|
|[[&icon(30,タツベイ);>タツベイ]]|0371|[[タツベイ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|[[&icon(30,ほっこりポテト);&br;1,2,4>食材/ほっこりポテト]]|[[&icon(30,あったかジンジャー);&br;3,4>食材/あったかジンジャー]]|[[&icon(30,マメミート);&br;4>食材/マメミート]]|料理パワーアップS|5|5300|
|[[&icon(30,コモルー);>コモルー]]|0372|[[コモルー]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|[[&icon(30,ほっこりポテト);&br;1,2,4>食材/ほっこりポテト]]|[[&icon(30,あったかジンジャー);&br;3,4>食材/あったかジンジャー]]|[[&icon(30,マメミート);&br;4>食材/マメミート]]|料理パワーアップS|12|3800|
|[[&icon(30,ボーマンダ);>ボーマンダ]]|0373|[[ボーマンダ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ヤチェのみ);&br;2>きのみ/ヤチェのみ]]|[[&icon(30,ほっこりポテト);&br;1,2,4>食材/ほっこりポテト]]|[[&icon(30,あったかジンジャー);&br;3,4>食材/あったかジンジャー]]|[[&icon(30,マメミート);&br;4>食材/マメミート]]|料理パワーアップS|25|2800|
|BGCOLOR(lavender):[[&icon(30,ラティアス);>ラティアス]]|BGCOLOR(lavender):0380|BGCOLOR(lavender):[[ラティアス]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,ずっしりカボチャ);&br;1,2>食材/ずっしりカボチャ]]|[[&icon(30,あじわいキノコ);&br;2>食材/あじわいキノコ]]|[[いやしのはどう&br;(げんきエールS)>メインスキル/げんきエール/いやしのはどう]]|30|2800|
|[[&icon(30,コリンク);>コリンク]]|0403|[[コリンク]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ピュアなオイル);&br;4,7>食材/ピュアなオイル]]|[[&icon(30,めざましコーヒー);&br;5>食材/めざましコーヒー]]|料理パワーアップS|5|4400|
|[[&icon(30,ルクシオ);>ルクシオ]]|0404|[[ルクシオ]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ピュアなオイル);&br;4,7>食材/ピュアなオイル]]|[[&icon(30,めざましコーヒー);&br;5>食材/めざましコーヒー]]|料理パワーアップS|12|3200|
|[[&icon(30,レントラー);>レントラー]]|0405|[[レントラー]]|BGCOLOR(#bafcff):すやすや|食材|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ピュアなオイル);&br;4,7>食材/ピュアなオイル]]|[[&icon(30,めざましコーヒー);&br;5>食材/めざましコーヒー]]|料理パワーアップS|20|2400|
|[[&icon(30,フワンテ);>フワンテ]]|0425|[[フワンテ]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ワカクサコーン);&br;1,2,4>食材/ワカクサコーン]]|[[&icon(30,ピュアなオイル);&br;3,4>食材/ピュアなオイル]]|[[&icon(30,ほっこりポテト);&br;4>食材/ほっこりポテト]]|[[たくわえる&br;(エナジーチャージS)>メインスキル/エナジーチャージ/たくわえる]]|5|4800|
|[[&icon(30,フワライド);>フワライド]]|0426|[[フワライド]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ブリーのみ);&br;1>きのみ/ブリーのみ]]|[[&icon(30,ワカクサコーン);&br;1,2,4>食材/ワカクサコーン]]|[[&icon(30,ピュアなオイル);&br;3,4>食材/ピュアなオイル]]|[[&icon(30,ほっこりポテト);&br;4>食材/ほっこりポテト]]|[[たくわえる&br;(エナジーチャージS)>メインスキル/エナジーチャージ/たくわえる]]|12|2500|
|[[&icon(30,ドンカラス);>ドンカラス]]|0430|[[ドンカラス]]|BGCOLOR(#fff094):うとうと|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,めざましコーヒー);&br;1,2,4>食材/めざましコーヒー]]|[[&icon(30,ワカクサ大豆);&br;3,6>食材/ワカクサ大豆]]|[[&icon(30,げきからハーブ);&br;4>食材/げきからハーブ]]|[[きょううん&br;(食材セレクトS)>メインスキル/食材セレクト/きょううん]]|20|3200|
|[[&icon(30,ウソハチ);>ウソハチ]]|0438|[[ウソハチ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|[[&icon(30,あんみんトマト);&br;1,2,4>食材/あんみんトマト]]|[[&icon(30,ワカクサ大豆);&br;2,4>食材/ワカクサ大豆]]|[[&icon(30,あじわいキノコ);&br;2>食材/あじわいキノコ]]|エナジーチャージM|5|6300|
|[[&icon(30,マネネ);>マネネ]]|0439|[[マネネ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,ほっこりポテト);&br;4,6>食材/ほっこりポテト]]|[[&icon(30,ふといながねぎ);&br;4>食材/ふといながねぎ]]|[[ものまね&br;(スキルコピー)>メインスキル/スキルコピー/ものまね]]|5|4300|
|[[&icon(30,ピンプク);>ピンプク]]|0440|[[ピンプク]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,キーのみ);&br;1>きのみ/キーのみ]]|[[&icon(30,とくせんエッグ);&br;2,5,7>食材/とくせんエッグ]]|[[&icon(30,ほっこりポテト);&br;4,7>食材/ほっこりポテト]]|[[&icon(30,あまいミツ);&br;8>食材/あまいミツ]]|げんきオールS|5|5400|
|[[&icon(30,ミカルゲ);>ミカルゲ]]|0442|[[ミカルゲ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|[[&icon(30,あじわいキノコ);&br;2,5,7>食材/あじわいキノコ]]|[[&icon(30,ずっしりカボチャ);&br;3,5>食材/ずっしりカボチャ]]|[[&icon(30,ふといながねぎ);&br;6>食材/ふといながねぎ]]|おてつだいサポートS|16|3500|
|[[&icon(30,リオル);>リオル]]|0447|[[リオル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,ほっこりポテト);&br;2,4>食材/ほっこりポテト]]|[[&icon(30,とくせんエッグ);&br;4>食材/とくせんエッグ]]|ゆめのかけらゲットS|5|4200|
|[[&icon(30,ルカリオ);>ルカリオ]]|0448|[[ルカリオ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,クラボのみ);&br;1>きのみ/クラボのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,ほっこりポテト);&br;2,4>食材/ほっこりポテト]]|[[&icon(30,とくせんエッグ);&br;4>食材/とくせんエッグ]]|ゆめのかけらゲットS|20|2600|
|[[&icon(30,グレッグル);>グレッグル]]|0453|[[グレッグル]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,ピュアなオイル);&br;2,5,7>食材/ピュアなオイル]]|[[&icon(30,マメミート);&br;5,8>食材/マメミート]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージS|5|5600|
|[[&icon(30,ドクロッグ);>ドクロッグ]]|0454|[[ドクロッグ]]|BGCOLOR(#fff094):うとうと|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|[[&icon(30,ピュアなオイル);&br;2,5,7>食材/ピュアなオイル]]|[[&icon(30,マメミート);&br;5,8>食材/マメミート]]|&ref(./spacer.gif,1x1,);なし|エナジーチャージS|12|3400|
|[[&icon(30,ユキカブリ);>ユキカブリ]]|0459|[[ユキカブリ]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,とくせんエッグ);&br;4,7>食材/とくせんエッグ]]|[[&icon(30,あじわいキノコ);&br;5>食材/あじわいキノコ]]|エナジーチャージS&br;(ランダム)|5|5600|
|[[&icon(30,ユキノオー);>ユキノオー]]|0460|[[ユキノオー]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|食材|[[&icon(30,チーゴのみ);&br;1>きのみ/チーゴのみ]]|[[&icon(30,あんみんトマト);&br;2,5,7>食材/あんみんトマト]]|[[&icon(30,とくせんエッグ);&br;4,7>食材/とくせんエッグ]]|[[&icon(30,あじわいキノコ);&br;5>食材/あじわいキノコ]]|エナジーチャージS&br;(ランダム)|12|3000|
|[[&icon(30,マニューラ);>マニューラ]]|0461|[[マニューラ]]|BGCOLOR(#fff094):うとうと|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|[[&icon(30,マメミート);&br;1,2,4>食材/マメミート]]|[[&icon(30,とくせんエッグ);&br;2,3>食材/とくせんエッグ]]|[[&icon(30,ワカクサ大豆);&br;4>食材/ワカクサ大豆]]|料理チャンスS|20|2700|
|[[&icon(30,ジバコイル);>ジバコイル]]|0462|[[ジバコイル]]|BGCOLOR(#4589fc):COLOR(#ffffff):ぐっすり|スキル|[[&icon(30,ベリブのみ);&br;1>きのみ/ベリブのみ]]|[[&icon(30,ピュアなオイル);&br;1,2,4>食材/ピュアなオイル]]|[[&icon(30,げきからハーブ);&br;2,3>食材/げきからハーブ]]|&ref(./spacer.gif,1x1,);なし|料理パワーアップS|22|3100|
