**きのみの獲得エナジー [#qae276cc]
ポケモンの[[レベル>育成/レベル]]によって獲得エナジーが変動する。
レベルに応じた変動量は、レベルが低い時は1ずつ上昇していくが、レベル20前後になるとより増加量が大きくなっていく。
計算式は、''獲得エナジー= &tooltip(Max){引数内の最大の整数を返すexcel関数};( &tooltip(基礎値){Lv1のきのみのエナジー};+(Lv-1), 基礎値*1.025^(Lv-1) )''と思われる。(小数点以下は四捨五入)

#accordion(獲得エナジーの一覧表を開く,***,close){{{
Lv.1とLv.10毎のきのみの獲得エナジーを表示してあります。
#tablesort{{
||RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|RIGHT:|c
|~きのみ＼Lv.|~1|~10|~20|~30|~40|~50|~60|h
|&attachref(きのみ/きのみの一覧/persimberry.png,nolink,20%);キーのみ|28|37|47|57|73|94|120|
|&attachref(きのみ/きのみの一覧/leppaberry.png,nolink,20%);ヒメリのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/oranberry.png,nolink,20%);オレンのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/grepaberry.png,nolink,20%);ウブのみ|25|34|44|54|65|84|107|
|&attachref(きのみ/きのみの一覧/durinberry.png,nolink,20%);ドリのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/rawstberry.png,nolink,20%);チーゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/cheriberry.png,nolink,20%);クラボのみ|27|36|46|56|71|91|116|
|&attachref(きのみ/きのみの一覧/chestoberry.png,nolink,20%);カゴのみ|32|41|51|65|84|107|137|
|&attachref(きのみ/きのみの一覧/figyberry.png,nolink,20%);フィラのみ|29|38|48|59|76|97|124|
|&attachref(きのみ/きのみの一覧/pamtreberry.png,nolink,20%);シーヤのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/magoberry.png,nolink,20%);マゴのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/lumberry.png,nolink,20%);ラムのみ|24|33|43|53|63|80|103|
|&attachref(きのみ/きのみの一覧/sitrusberry.png,nolink,20%);オボンのみ|30|39|49|61|79|101|129|
|&attachref(きのみ/きのみの一覧/blukberry.png,nolink,20%);ブリーのみ|26|35|45|55|68|87|112|
|&attachref(きのみ/きのみの一覧/yacheberry.png,nolink,20%);ヤチェのみ|35|44|56|72|92|117|150|
|&attachref(きのみ/きのみの一覧/wikiberry.png,nolink,20%);ウイのみ|31|40|50|63|81|104|133|
|&attachref(きのみ/きのみの一覧/belueberry.png,nolink,20%);ベリブのみ|33|42|53|68|86|111|142|
|&attachref(きのみ/きのみの一覧/pechaberry.png,nolink,20%);モモンのみ|26|35|45|55|68|87|112|
}}
}}}


***きのみの最終獲得エナジー [#f7b828ad]

きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じた獲得エナジー」×フィールドボーナス(小数点以下繰り上げ)。
好物ならさらに2倍になるが、Ver.1.0.13現在、演出上奇数になる場合がある。
表示エナジー単価と実際エナジー単価の計算式はそれぞれ
下記の通り。

ただし、奇数の結果はあくまで演出上の不具合で、サーバー同期((ポケモン画面出入りや睡眠計測))が行われると、正しい数値((1大きい偶数))に修正される。
なお、好物でないきのみは逆の現象（表示エナジー単価が実際エナジー単価より1大きい）が発生する場合がある。

# &color(,#fce8b2){表示エナジー単価}; = &tooltip(Ceil){切り上げ};[ (きのみ獲得エナジー)×(1+フィールドボーナス)×(1+好物ボーナス) ]
# &color(,#c4e2a0){実際エナジー単価}; = &tooltip(Ceil){切り上げ};[ (''きのみ獲得エナジー(([[睡眠リサーチ]]終了時の上がったレベルの数値))'')×(1+フィールドボーナス) ] ×(1+好物ボーナス)

// きのみ1個をカビゴンに与えた時、獲得エナジー量は「ポケモンのレベルに応じたきのみのエナジー×好物なら2倍×フィールドボーナス(小数点以下四捨五入)((フィールドボーナスから逆算して小数点以下が四捨五入されていると思われる場合があったため))」で計算されていると思われる((報告により好物でも奇数になることを確認))。


//関係はあるけれど、このページの内容とは直接の関係がないため、最初に記述。
#fold(【きのみエナジー効率比較用スプレッドシート】&br;外部ページ。ポケモンのレベルやサブスキルなどを設定し、きのみエナジー効率を調べたい場合はこちら。){{
//https://zawazawa.jp/poke_sleep/topic/80/49606
[[【''きのみエナジー効率比較表 シート&#39;1&#39;''】>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/edit?gid=0]]26/04/11更新

[[取扱説明>https://docs.google.com/spreadsheets/d/1xWgmGI3BlKKZVY3_N2mYZFisvqEU2VsfChZPrdRMids/]]を見れば使い方はわかるが、以下に補足。
-入力する項目は、''睡眠時間入力''から''ポケモン''まで。
-&#128317;がある項目は押すことでリストから選択可能。
-&color(teal){&#9744;};を押すと&color(teal){&#9745;};になり、また押すと&color(teal){&#9744;};に戻る。
--&color(teal){&#9744;};はOFF、&color(teal){&#9745;};はON。
--スワイプする際に触れると逆になる可能性があるため注意。
-このまま使う際は自分以外の誰かも同時に使える。
--自分が使用している最中に他の条件へ設定される可能性がある。
---計算用のシートは3つあるため、混雑しそうな時間は&#39;1&#39;以外のシートを使用すると回避できる可能性が上がる。
--他にリサーチャーたちがスプレッドシートを開いていると、「匿名キツネ」などが表示される。
--自分一人で使いたい、結果を見返したいときはスプレッドシートのコピーを行い、自分の手元に保存すること。

}}


特定条件下でポケモンごとのきのみエナジー効率の計算結果を示したページです。
//計算式は「きのみの基礎エナジー*100*きのみの数((きのみとくいなら2、それ以外のとくいは1、きのみの数Sがある場合は元々の数値+1))/[[基準おてつだい時間>おてつだい/基準おてつだい時間]]」
#fold(一覧の詳しい説明,open){{
-「''いつのまに育成''」の欄は、レベル1無補正時の[[最大所持数]]時のおてつだいにおけるきのみエナジー効率の計算結果の一覧。
--計算式「きのみの''基礎エナジー''*100*きのみの''数''/[[''基準おてつだい時間''>おてつだい/基準おてつだい時間]]」
-「''所持数あふれ無し''」の欄は、食材確率も考慮したレベル1無補正時のおてつだいにおけるきのみエナジー効率の計算結果。
-- いつのまに育成を利用しないリサーチャーにとっては、こちらが実運用時に近い効率となるだろう。
---上振れや下振れがあるため、いつのまに育成とは違い数値どおりの効率にならない。
--食材確率は推定値であるため、実際とは異なる可能性がある。
-サブスキル''きのみの数S''の効果があると、きのみの数が+1され計算結果が変わるためそれぞれ別項目。
-ポケモン画像の左部にあるリボンアイコンについては、[[おやすみリボン]]の効果が発揮され、基準おてつだい時間よりおてつだい時間が短くなっていることを表す。
}}


#tablescroll(66536,fix-col){{{{
#nobr{{{
#tablesort{{
|~名前|~得意|~木実|~基礎|~手伝|>|~いつのまに育成|>|>|~所持数あふれ無し|h
|[[&icon(16,おやすみリボン4);&icon(30,ハクリュー);&br;ハクリュー>ハクリュー]]|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|3344|1.047|2.093|26.2%|0.773|1.545|
|[[&icon(30,カイリュー);&br;カイリュー>カイリュー]]|食材|[[&icon(30,ヤチェのみ);&br;1>きのみ/ヤチェのみ]]|35|2600|1.346|2.692|26.4%|0.991|1.981|
|BGCOLOR(lavenderblush):[[&icon(30,ミュウ);&br;ミュウ>ミュウ]]|オール|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|2900|1.793|2.690|20.0%|1.434|2.152|
|[[&icon(30,チコリータ);&br;チコリータ>チコリータ]]|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|30|4400|1.364|2.045|16.9%|1.133|1.699|
|[[&icon(16,おやすみリボン2);&icon(30,チコリータ);&br;チコリータ>チコリータ]]|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|30|3916|1.532|2.298|16.9%|1.273|1.910|
|[[&icon(16,おやすみリボン4);&icon(30,チコリータ);&br;チコリータ>チコリータ]]|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|30|3300|1.818|2.727|16.9%|1.511|2.266|
|[[&icon(30,ベイリーフ);&br;ベイリーフ>ベイリーフ]]|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|30|3300|1.818|2.727|16.8%|1.513|2.269|
|[[&icon(16,おやすみリボン2);&icon(30,ベイリーフ);&br;ベイリーフ>ベイリーフ]]|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|30|3135|1.914|2.871|16.8%|1.592|2.389|
|[[&icon(16,おやすみリボン4);&icon(30,ベイリーフ);&br;ベイリーフ>ベイリーフ]]|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|30|2904|2.066|3.099|16.8%|1.719|2.578|
|[[&icon(30,メガニウム);&br;メガニウム>メガニウム]]|きのみ|[[&icon(30,ドリのみ);&br;2>きのみ/ドリのみ]]|30|2800|2.143|3.214|17.5%|1.768|2.652|
|[[&icon(30,ヒノアラシ);&br;ヒノアラシ>ヒノアラシ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|3500|1.543|2.314|18.6%|1.256|1.884|
|[[&icon(16,おやすみリボン2);&icon(30,ヒノアラシ);&br;ヒノアラシ>ヒノアラシ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|3115|1.734|2.600|18.6%|1.411|2.116|
|[[&icon(16,おやすみリボン4);&icon(30,ヒノアラシ);&br;ヒノアラシ>ヒノアラシ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|2625|2.057|3.086|18.6%|1.674|2.512|
|[[&icon(30,マグマラシ);&br;マグマラシ>マグマラシ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|3000|1.800|2.700|21.1%|1.420|2.130|
|[[&icon(16,おやすみリボン2);&icon(30,マグマラシ);&br;マグマラシ>マグマラシ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|2850|1.895|2.842|21.1%|1.495|2.242|
|[[&icon(16,おやすみリボン4);&icon(30,マグマラシ);&br;マグマラシ>マグマラシ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|2640|2.045|3.068|21.1%|1.614|2.421|
|[[&icon(30,バクフーン);&br;バクフーン>バクフーン]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|2400|2.250|3.375|20.8%|1.782|2.673|
|[[&icon(30,ワニノコ);&br;ワニノコ>ワニノコ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|4500|1.378|2.067|25.3%|1.029|1.544|
|[[&icon(16,おやすみリボン2);&icon(30,ワニノコ);&br;ワニノコ>ワニノコ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|4005|1.548|2.322|25.3%|1.156|1.735|
|[[&icon(16,おやすみリボン4);&icon(30,ワニノコ);&br;ワニノコ>ワニノコ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|3375|1.837|2.756|25.3%|1.372|2.059|
|[[&icon(30,アリゲイツ);&br;アリゲイツ>アリゲイツ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|3400|1.824|2.735|25.3%|1.363|2.043|
|[[&icon(16,おやすみリボン2);&icon(30,アリゲイツ);&br;アリゲイツ>アリゲイツ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|3230|1.920|2.879|25.3%|1.434|2.151|
|[[&icon(16,おやすみリボン4);&icon(30,アリゲイツ);&br;アリゲイツ>アリゲイツ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|2992|2.072|3.108|25.3%|1.548|2.322|
|[[&icon(30,オーダイル);&br;オーダイル>オーダイル]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|2800|2.214|3.321|25.7%|1.645|2.468|
|[[&icon(30,トゲピー);&br;トゲピー>トゲピー]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|4800|0.542|1.083|15.1%|0.460|0.919|
|[[&icon(16,おやすみリボン2);&icon(30,トゲピー);&br;トゲピー>トゲピー]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|4272|0.609|1.217|15.1%|0.517|1.033|
|[[&icon(16,おやすみリボン4);&icon(30,トゲピー);&br;トゲピー>トゲピー]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3600|0.722|1.444|15.1%|0.613|1.226|
|[[&icon(30,トゲチック);&br;トゲチック>トゲチック]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3800|0.684|1.368|16.3%|0.573|1.145|
|[[&icon(16,おやすみリボン2);&icon(30,トゲチック);&br;トゲチック>トゲチック]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3610|0.720|1.440|16.3%|0.603|1.205|
|[[&icon(16,おやすみリボン4);&icon(30,トゲチック);&br;トゲチック>トゲチック]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|3344|0.778|1.555|16.3%|0.651|1.302|
|[[&icon(30,トゲキッス);&br;トゲキッス>トゲキッス]]|スキル|[[&icon(30,モモンのみ);&br;1>きのみ/モモンのみ]]|26|2600|1.000|2.000|15.8%|0.842|1.684|
|[[&icon(30,ネイティ);&br;ネイティ>ネイティ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|4500|1.156|1.733|18.5%|0.942|1.412|
|[[&icon(16,おやすみリボン2);&icon(30,ネイティ);&br;ネイティ>ネイティ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|4275|1.216|1.825|18.5%|0.991|1.487|
|[[&icon(16,おやすみリボン4);&icon(30,ネイティ);&br;ネイティ>ネイティ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|3960|1.313|1.970|18.5%|1.070|1.606|
|[[&icon(30,ネイティオ);&br;ネイティオ>ネイティオ]]|きのみ|[[&icon(30,マゴのみ);&br;2>きのみ/マゴのみ]]|26|2500|2.080|3.120|19.1%|1.683|2.524|
|[[&icon(30,メリープ);&br;メリープ>メリープ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|4600|0.543|1.087|12.8%|0.473|0.948|
|[[&icon(16,おやすみリボン2);&icon(30,メリープ);&br;メリープ>メリープ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|4094|0.611|1.221|12.8%|0.533|1.065|
|[[&icon(16,おやすみリボン4);&icon(30,メリープ);&br;メリープ>メリープ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3450|0.725|1.449|12.8%|0.632|1.264|
|[[&icon(30,モココ);&br;モココ>モココ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3300|0.758|1.515|12.7%|0.662|1.323|
|[[&icon(16,おやすみリボン2);&icon(30,モココ);&br;モココ>モココ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|3135|0.797|1.595|12.7%|0.696|1.392|
|[[&icon(16,おやすみリボン4);&icon(30,モココ);&br;モココ>モココ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2904|0.861|1.722|12.7%|0.752|1.503|
|[[&icon(30,デンリュウ);&br;デンリュウ>デンリュウ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2500|1.000|2.000|13.0%|0.870|1.740|
|[[&icon(30,ウソッキー);&br;ウソッキー>ウソッキー]]|スキル|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|4000|0.750|1.500|21.7%|0.587|1.175|
|[[&icon(30,ウソハチ);&br;ウソハチ>ウソハチ]]|スキル|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|6300|0.476|0.952|18.9%|0.386|0.772|
|[[&icon(16,おやすみリボン2);&icon(30,ウソハチ);&br;ウソハチ>ウソハチ]]|スキル|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|5985|0.501|1.003|18.9%|0.406|0.813|
|[[&icon(16,おやすみリボン4);&icon(30,ウソハチ);&br;ウソハチ>ウソハチ]]|スキル|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|5544|0.541|1.082|18.9%|0.439|0.878|
|[[&icon(30,ウパー);&br;ウパー>ウパー]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5900|0.525|1.051|20.1%|0.419|0.840|
|[[&icon(16,おやすみリボン2);&icon(30,ウパー);&br;ウパー>ウパー]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5605|0.553|1.106|20.1%|0.442|0.884|
|[[&icon(16,おやすみリボン4);&icon(30,ウパー);&br;ウパー>ウパー]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|5192|0.597|1.194|20.1%|0.477|0.954|
|[[&icon(30,ヌオー);&br;ヌオー>ヌオー]]|食材|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|3400|0.912|1.824|19.0%|0.739|1.477|
|[[&icon(30,ウパー(パルデアのすがた));&br;ウパー&br;(パルデア)>ウパー(パルデアのすがた)]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|6400|0.500|1.000|20.9%|0.396|0.791|
|[[&icon(16,おやすみリボン2);&icon(30,ウパー(パルデアのすがた));&br;ウパー&br;(パルデア)>ウパー(パルデアのすがた)]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|6080|0.526|1.053|20.9%|0.416|0.833|
|[[&icon(16,おやすみリボン4);&icon(30,ウパー(パルデアのすがた));&br;ウパー&br;(パルデア)>ウパー(パルデアのすがた)]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|5632|0.568|1.136|20.9%|0.449|0.899|
|[[&icon(30,ドオー);&br;ドオー>ドオー]]|食材|[[&icon(30,カゴのみ);&br;1>きのみ/カゴのみ]]|32|3500|0.914|1.829|20.8%|0.724|1.449|
|[[&icon(30,ヤミカラス);&br;ヤミカラス>ヤミカラス]]|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|3600|0.861|1.722|14.1%|0.740|1.479|
|[[&icon(16,おやすみリボン2);&icon(30,ヤミカラス);&br;ヤミカラス>ヤミカラス]]|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|3420|0.906|1.813|14.1%|0.778|1.557|
|[[&icon(16,おやすみリボン4);&icon(30,ヤミカラス);&br;ヤミカラス>ヤミカラス]]|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|3168|0.979|1.957|14.1%|0.841|1.681|
|[[&icon(30,ドンカラス);&br;ドンカラス>ドンカラス]]|スキル|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|3200|0.969|1.938|14.3%|0.830|1.661|
|[[&icon(30,ソーナンス);&br;ソーナンス>ソーナンス]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|3500|0.743|1.486|21.1%|0.586|1.172|
|[[&icon(30,ソーナノ);&br;ソーナノ>ソーナノ]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|5800|0.448|0.897|21.3%|0.353|0.706|
|[[&icon(16,おやすみリボン2);&icon(30,ソーナノ);&br;ソーナノ>ソーナノ]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|5510|0.472|0.944|21.3%|0.371|0.743|
|[[&icon(16,おやすみリボン4);&icon(30,ソーナノ);&br;ソーナノ>ソーナノ]]|スキル|[[&icon(30,マゴのみ);&br;1>きのみ/マゴのみ]]|26|5104|0.509|1.019|21.3%|0.401|0.802|
|[[&icon(30,ツボツボ);&br;ツボツボ>ツボツボ]]|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|3600|0.667|1.333|20.5%|0.530|1.060|
|[[&icon(30,ヘラクロス);&br;ヘラクロス>ヘラクロス]]|スキル|[[&icon(30,ラムのみ);&br;1>きのみ/ラムのみ]]|24|2300|1.043|2.087|15.8%|0.878|1.757|
|[[&icon(30,ニューラ);&br;ニューラ>ニューラ]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|3200|1.938|2.906|25.5%|1.444|2.165|
|[[&icon(16,おやすみリボン2);&icon(30,ニューラ);&br;ニューラ>ニューラ]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|3040|2.039|3.059|25.5%|1.519|2.279|
|[[&icon(16,おやすみリボン4);&icon(30,ニューラ);&br;ニューラ>ニューラ]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|2816|2.202|3.303|25.5%|1.640|2.461|
|[[&icon(30,マニューラ);&br;マニューラ>マニューラ]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|2700|2.296|3.444|25.1%|1.720|2.580|
|[[&icon(30,デリバード);&br;デリバード>デリバード]]|食材|[[&icon(30,シーヤのみ);&br;1>きのみ/シーヤのみ]]|24|2500|0.960|1.920|18.8%|0.780|1.559|
|[[&icon(30,デルビル);&br;デルビル>デルビル]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|4900|1.265|1.898|20.1%|1.011|1.517|
|[[&icon(16,おやすみリボン2);&icon(30,デルビル);&br;デルビル>デルビル]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|4655|1.332|1.998|20.1%|1.064|1.596|
|[[&icon(16,おやすみリボン4);&icon(30,デルビル);&br;デルビル>デルビル]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|4312|1.438|2.157|20.1%|1.149|1.723|
|[[&icon(30,ヘルガー);&br;ヘルガー>ヘルガー]]|きのみ|[[&icon(30,ウイのみ);&br;2>きのみ/ウイのみ]]|31|3300|1.879|2.818|20.3%|1.498|2.246|
|BGCOLOR(lavender):[[&icon(30,ライコウ);&br;ライコウ>ライコウ]]|スキル|[[&icon(30,ウブのみ);&br;1>きのみ/ウブのみ]]|25|2100|1.190|2.381|19.2%|0.962|1.924|
|BGCOLOR(lavender):[[&icon(30,エンテイ);&br;エンテイ>エンテイ]]|スキル|[[&icon(30,ヒメリのみ);&br;1>きのみ/ヒメリのみ]]|27|2400|1.125|2.250|18.7%|0.915|1.829|
|BGCOLOR(lavender):[[&icon(30,スイクン);&br;スイクン>スイクン]]|スキル|[[&icon(30,オレンのみ);&br;1>きのみ/オレンのみ]]|31|2700|1.148|2.296|27.7%|0.830|1.660|
|[[&icon(30,ヨーギラス);&br;ヨーギラス>ヨーギラス]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|4800|0.625|1.250|23.8%|0.476|0.953|
|[[&icon(16,おやすみリボン2);&icon(30,ヨーギラス);&br;ヨーギラス>ヨーギラス]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|4272|0.702|1.404|23.8%|0.535|1.070|
|[[&icon(16,おやすみリボン4);&icon(30,ヨーギラス);&br;ヨーギラス>ヨーギラス]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|3600|0.833|1.667|23.8%|0.635|1.270|
|[[&icon(30,サナギラス);&br;サナギラス>サナギラス]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|3600|0.833|1.667|24.7%|0.627|1.255|
|[[&icon(16,おやすみリボン2);&icon(30,サナギラス);&br;サナギラス>サナギラス]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|3420|0.877|1.754|24.7%|0.660|1.321|
|[[&icon(16,おやすみリボン4);&icon(30,サナギラス);&br;サナギラス>サナギラス]]|食材|[[&icon(30,オボンのみ);&br;1>きのみ/オボンのみ]]|30|3168|0.947|1.894|24.7%|0.713|1.426|
|[[&icon(30,バンギラス);&br;バンギラス>バンギラス]]|食材|[[&icon(30,ウイのみ);&br;1>きのみ/ウイのみ]]|31|2700|1.148|2.296|26.6%|0.843|1.685|
|[[&icon(30,キモリ);&br;キモリ>キモリ]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|4500|0.667|1.333|17.2%|0.552|1.104|
|[[&icon(16,おやすみリボン2);&icon(30,キモリ);&br;キモリ>キモリ]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|4005|0.749|1.498|17.2%|0.620|1.240|
|[[&icon(16,おやすみリボン4);&icon(30,キモリ);&br;キモリ>キモリ]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3375|0.889|1.778|17.2%|0.736|1.472|
|[[&icon(30,ジュプトル);&br;ジュプトル>ジュプトル]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3300|0.909|1.818|15.0%|0.773|1.545|
|[[&icon(16,おやすみリボン2);&icon(30,ジュプトル);&br;ジュプトル>ジュプトル]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|3135|0.957|1.914|15.0%|0.813|1.627|
|[[&icon(16,おやすみリボン4);&icon(30,ジュプトル);&br;ジュプトル>ジュプトル]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|2904|1.033|2.066|15.0%|0.878|1.756|
|[[&icon(30,ジュカイン);&br;ジュカイン>ジュカイン]]|スキル|[[&icon(30,ドリのみ);&br;1>きのみ/ドリのみ]]|30|2300|1.304|2.609|10.7%|1.164|2.330|
|[[&icon(30,アチャモ);&br;アチャモ>アチャモ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|4300|1.256|1.884|16.0%|1.055|1.583|
|[[&icon(16,おやすみリボン2);&icon(30,アチャモ);&br;アチャモ>アチャモ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|3827|1.411|2.117|16.0%|1.185|1.778|
|[[&icon(16,おやすみリボン4);&icon(30,アチャモ);&br;アチャモ>アチャモ]]|きのみ|[[&icon(30,ヒメリのみ);&br;2>きのみ/ヒメリのみ]]|27|3225|1.674|2.512|16.0%|1.406|2.110|
|[[&icon(30,ワカシャモ);&br;ワカシャモ>ワカシャモ]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|3400|1.588|2.382|17.0%|1.318|1.977|
|[[&icon(16,おやすみリボン2);&icon(30,ワカシャモ);&br;ワカシャモ>ワカシャモ]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|3230|1.672|2.508|17.0%|1.388|2.082|
|[[&icon(16,おやすみリボン4);&icon(30,ワカシャモ);&br;ワカシャモ>ワカシャモ]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|2992|1.805|2.707|17.0%|1.498|2.247|
|[[&icon(30,バシャーモ);&br;バシャーモ>バシャーモ]]|きのみ|[[&icon(30,クラボのみ);&br;2>きのみ/クラボのみ]]|27|2600|2.077|3.115|15.3%|1.759|2.638|
|[[&icon(30,ミズゴロウ);&br;ミズゴロウ>ミズゴロウ]]|きのみ|[[&icon(30,オレンのみ);&br;2>きのみ/オレンのみ]]|31|4700|1.319|1.979|19.2%|1.066|1.599|
